Tweet_ID,Label,Tweet_Length_Words,Tweet_Length_Chars,Tweet_Punctuation_Count,Tweet_Has_URL,Tweet_Has_Short_URL,Tweet_Has_Emoji,Tweet_Has_User_Mentions,Tweet_Num_Mentions,Tweet_Num_Hashtags,Tweet_Num_Likes,Tweet_Num_Retweets,Tweet_Num_Replies,Tweet_Compound_Score,Tweet_Is_Reply,User_Time_on_Twitter,User_Followers,User_Friends,User_Is_Verified,User_Handle_Has_Number
969604502117666816,0,16,136,11,1,1,0,0,0,0,1,2,1,0.3481,1,116,14030,14030,1,0
969604503996641280,0,12,98,10,1,1,0,0,0,0,1,1,1,0.2354,1,116,14030,14030,1,0
969604507998015489,1,26,191,10,1,1,0,0,0,0,0,1,1,-0.8779,1,116,14030,14030,1,0
973744700732698625,1,40,277,21,1,1,0,1,4,1,0,1,0,0.2732,1,123,1559,1559,0,0
970646209307336704,0,19,148,8,1,1,0,0,0,0,0,1,0,0.4939,0,121,9288,9288,0,0
971233147022204928,0,18,119,9,1,1,0,0,0,0,0,1,0,0.6249,0,134,206,206,0,0
977571326117412864,1,38,280,12,0,0,0,0,0,1,0,1,0,-0.7269,1,49,1216,1216,0,0
971820662364033024,0,8,77,7,1,1,0,0,0,1,0,1,0,0.0,0,114,2904,2904,0,0
974616466464141312,1,14,112,9,1,1,0,0,0,3,3,5,0,-0.4404,0,56,3315,3315,0,0
970710389922021378,1,27,228,13,1,1,0,0,0,1,0,1,0,-0.9287,0,120,54897,54897,0,0
973529330990149633,1,22,174,11,1,1,0,0,0,4,2,1,0,0.584,0,56,3302,3302,0,0
969464496703012864,0,35,220,7,0,0,0,1,3,0,1,1,0,0.8271,1,40,43,43,0,0
969645586218659840,1,39,280,5,0,0,0,0,0,0,141,47,1,0.3182,0,119,3662,3662,0,0
972004120688132096,0,22,170,10,1,1,0,0,0,2,0,1,0,0.0,0,130,127328,127328,0,0
978477601982373888,0,40,250,21,1,1,0,0,0,4,2,1,0,0.5707,0,60,2153,2153,0,0
976778573410328578,0,30,181,9,0,0,0,1,1,1,1,1,0,0.92,0,74,413,413,0,0
